name,xga_peak_ra,xga_peak_dec
SDSSXCS-124,0.7967,-6.09307
SDSSXCS-2789,0.97067,2.04301
SDSSXCS-290,2.72283,29.16044
SDSSXCS-1018,4.40408,-0.88093
SDSSXCS-134,4.91033,3.59928
SDSSXCS-119,8.47323,-7.87011
SDSSXCS-209,9.27888,9.15419
SDSSXCS-15,11.62292,20.46808
SDSSXCS-71,13.9908,26.32391
SDSSXCS-5020,16.05864,25.0847
SDSSXCS-2346,16.45895,-0.33767
SDSSXCS-586,16.5238,0.82626
SDSSXCS-11331,16.70628,1.05705
SDSSXCS-28849,17.95591,-0.01665
SDSSXCS-31144,18.60742,0.5115
SDSSXCS-239,28.17719,1.01007
SDSSXCS-395,28.39323,-1.30204
SDSSXCS-944,29.27228,-5.88646
SDSSXCS-593,29.61798,-1.80293
SDSSXCS-35404,30.19189,-6.70877
SDSSXCS-7190,30.3355,-6.81633
SDSSXCS-7783,30.43009,-2.19658
SDSSXCS-5743,31.3507,-5.73418
SDSSXCS-1131,33.115,-5.62755
SDSSXCS-29799,33.11521,-6.07586
SDSSXCS-852,33.67131,-4.56432
SDSSXCS-5830,34.04961,-4.23932
SDSSXCS-5977,35.86818,-8.86658
SDSSXCS-16227,36.28058,-6.38707
SDSSXCS-2984,36.43297,-3.19644
SDSSXCS-6955,36.45621,-5.89825
SDSSXCS-64824,36.84279,-3.36065
SDSSXCS-8366,37.66222,-4.99156
SDSSXCS-120,37.94348,-4.88088
SDSSXCS-572,42.01386,-3.52971
SDSSXCS-226,42.04878,-2.27368
SDSSXCS-22,113.0859,31.63297
SDSSXCS-103,117.70751,17.69162
SDSSXCS-212,125.83031,15.96228
SDSSXCS-19922,126.0515,30.07543
SDSSXCS-890,126.49203,4.25027
SDSSXCS-31,130.73908,36.36711
SDSSXCS-325,132.60795,0.23303
SDSSXCS-26424,133.22518,17.92662
SDSSXCS-5159,134.16998,5.89614
SDSSXCS-9803,135.15364,20.89467
SDSSXCS-1884,137.21609,28.85812
SDSSXCS-5,137.30242,10.97397
SDSSXCS-13,139.46832,51.72635
SDSSXCS-5225,140.07918,37.10501
SDSSXCS-21,140.10904,30.49056
SDSSXCS-23,140.21935,30.46433
SDSSXCS-617,143.05122,29.12124
SDSSXCS-6245,145.90726,16.6554
SDSSXCS-21847,146.37649,9.77885
SDSSXCS-22748,150.21656,15.66731
