name,MEM_MATCH_ID,xapa_ra,xapa_dec,z,r500,r500-,r500+,richness,richness_err,XCS_NAME
SDSSXCS-124,124,0.80058,-6.09182,0.2475,1181.028,21.202,23.203,109.550,4.490,XMMXCS J000312.1-060530.5
SDSSXCS-2789,2789,0.95554,2.06802,0.1053,1007.861,17.194,17.202,38.904,2.830,XMMXCS J000349.3+020404.8
SDSSXCS-290,290,2.72264,29.16102,0.3485,913.052,30.879,31.210,105.096,5.994,XMMXCS J001053.4+290939.6
SDSSXCS-1018,1018,4.40633,-0.87619,0.2144,902.259,22.445,23.366,56.997,3.219,XMMXCS J001737.5-005234.2
SDSSXCS-134,134,4.90839,3.60982,0.2773,1123.321,19.219,19.226,108.604,4.792,XMMXCS J001938.0+033635.3
SDSSXCS-119,119,8.46470,-7.86290,0.3042,944.275,46.422,46.747,128.192,5.697,XMMXCS J003351.5-075146.4
SDSSXCS-209,209,9.27682,9.15719,0.2688,1295.732,27.424,27.434,101.709,4.746,XMMXCS J003706.4+090925.8
SDSSXCS-15,15,11.62825,20.46769,0.1040,850.081,63.426,73.274,123.356,3.702,XMMXCS J004630.7+202803.6
SDSSXCS-71,71,13.99656,26.33030,0.1961,1095.927,19.708,19.728,112.922,4.166,XMMXCS J005559.1+261949.0
SDSSXCS-5020,5020,16.06179,25.08660,0.1658,870.994,44.264,44.688,30.468,3.097,XMMXCS J010414.8+250511.7
SDSSXCS-2346,2346,16.44822,-0.34014,0.3008,269.338,34.611,51.667,59.880,4.108,XMMXCS J010547.5-002024.4
SDSSXCS-586,586,16.54152,0.85239,0.2624,671.661,42.987,46.523,78.232,4.147,XMMXCS J010609.9+005108.6
SDSSXCS-11331,11331,16.70560,1.05689,0.2535,723.331,13.190,13.198,31.445,3.023,XMMXCS J010649.3+010324.7
SDSSXCS-28849,28849,17.95311,-0.01787,0.2743,605.020,30.948,55.749,22.963,2.614,XMMXCS J011148.7-000104.3
SDSSXCS-31144,31144,18.60406,0.49462,0.3494,543.093,36.692,35.042,28.668,3.243,XMMXCS J011424.9+002940.6
SDSSXCS-239,239,28.17557,1.00817,0.2276,1083.359,21.908,21.930,93.853,4.090,XMMXCS J015242.1+010029.4
SDSSXCS-395,395,28.39230,-1.30450,0.2391,1008.221,20.535,20.567,93.731,5.119,XMMXCS J015334.1-011816.1
SDSSXCS-944,944,29.28245,-5.87603,0.1310,911.887,25.260,25.312,50.620,3.388,XMMXCS J015707.7-055233.7
SDSSXCS-593,593,29.60393,-1.78178,0.1564,754.246,18.068,18.102,53.961,2.886,XMMXCS J015824.9-014654.3
SDSSXCS-35404,35404,30.19120,-6.70811,0.3418,563.001,38.459,41.672,25.816,3.190,XMMXCS J020045.8-064229.2
SDSSXCS-7190,7190,30.32949,-6.83185,0.3446,505.678,39.601,52.340,43.115,3.607,XMMXCS J020119.0-064954.6
SDSSXCS-7783,7783,30.42957,-2.19626,0.1942,827.691,14.487,14.504,35.853,3.227,XMMXCS J020143.0-021146.5
SDSSXCS-5743,5743,31.35186,-5.73034,0.2942,904.431,71.566,103.469,37.120,3.112,XMMXCS J020524.4-054349.2
SDSSXCS-1131,1131,33.11184,-5.62629,0.2993,942.893,104.815,150.078,65.677,3.944,XMMXCS J021226.8-053734.6
SDSSXCS-29799,29799,33.11643,-6.07783,0.3211,427.254,34.226,34.776,22.261,2.521,XMMXCS J021227.9-060440.2
SDSSXCS-852,852,33.67195,-4.55385,0.1467,1027.021,21.742,21.741,56.188,3.522,XMMXCS J021441.2-043313.8
SDSSXCS-5830,5830,34.05245,-4.24064,0.1525,636.773,45.652,58.969,24.565,2.182,XMMXCS J021612.5-041426.2
SDSSXCS-5977,5977,35.86893,-8.86898,0.1680,778.068,74.419,105.391,26.304,2.101,XMMXCS J022328.5-085208.3
SDSSXCS-16227,16227,36.30093,-6.38476,0.1979,811.034,71.812,105.187,22.643,2.225,XMMXCS J022512.2-062305.1
SDSSXCS-2984,2984,36.43297,-3.19644,0.1426,786.301,77.125,85.727,34.480,2.375,XMMXCS J022543.9-031147.1
SDSSXCS-6955,6955,36.45483,-5.89415,0.2228,668.994,47.899,61.951,32.131,2.832,XMMXCS J022549.1-055338.9
SDSSXCS-64824,64824,36.84374,-3.36191,0.3426,588.643,21.691,29.462,22.627,2.715,XMMXCS J022722.4-032142.8
SDSSXCS-8366,8366,37.65518,-4.99154,0.3053,676.634,59.628,94.154,35.274,3.645,XMMXCS J023037.2-045929.5
SDSSXCS-120,120,37.92722,-4.88181,0.1893,968.212,17.041,17.042,90.192,3.763,XMMXCS J023142.5-045254.5
SDSSXCS-572,572,42.01396,-3.52873,0.1883,866.231,13.686,13.694,80.276,6.406,XMMXCS J024803.3-033143.4
SDSSXCS-226,226,42.04981,-2.27361,0.2350,1284.236,31.176,31.125,97.194,5.200,XMMXCS J024811.9-021624.9
SDSSXCS-22,22,113.08444,31.63088,0.1805,1144.621,19.808,19.822,120.091,4.969,XMMXCS J073220.2+313751.1
SDSSXCS-103,103,117.70904,17.69577,0.1839,872.820,22.495,22.601,112.266,5.978,XMMXCS J075050.1+174144.7
SDSSXCS-212,212,125.82697,15.96613,0.1564,785.518,23.753,23.935,82.076,3.868,XMMXCS J082318.4+155758.0
SDSSXCS-19922,19922,126.05448,30.07693,0.3186,554.829,26.591,51.955,30.011,3.809,XMMXCS J082413.0+300436.9
SDSSXCS-890,890,126.48946,4.24601,0.2349,960.169,27.204,27.233,61.589,3.850,XMMXCS J082557.4+041445.6
SDSSXCS-31,31,130.74006,36.36500,0.2965,1424.488,56.891,56.388,139.984,4.858,XMMXCS J084257.6+362154.0
SDSSXCS-325,325,132.61125,0.25175,0.1983,749.354,24.060,24.216,68.408,3.212,XMMXCS J085026.7+001506.2
SDSSXCS-26424,26424,133.23206,17.96369,0.2010,533.610,52.655,45.532,22.658,2.525,XMMXCS J085255.6+175749.2
SDSSXCS-5159,5159,134.16993,5.89533,0.1004,866.119,32.584,36.590,24.900,1.825,XMMXCS J085640.7+055343.1
SDSSXCS-9803,9803,135.15352,20.89461,0.2529,841.265,14.570,14.583,27.082,2.508,XMMXCS J090036.8+205340.6
SDSSXCS-1884,1884,137.21898,28.86193,0.2538,850.944,50.117,57.533,50.452,3.209,XMMXCS J090852.5+285142.9
SDSSXCS-5,5,137.30206,10.97534,0.1705,1065.073,23.390,21.616,174.704,4.948,XMMXCS J090912.4+105831.2
SDSSXCS-13,13,139.46774,51.72574,0.2269,1235.474,24.557,24.555,153.607,4.740,XMMXCS J091752.2+514332.6
SDSSXCS-5225,5225,140.07752,37.10619,0.2356,681.168,13.922,13.927,37.257,2.954,XMMXCS J092018.6+370622.2
SDSSXCS-21,21,140.08869,30.50404,0.3051,1075.200,19.166,19.178,128.649,5.674,XMMXCS J092021.2+303014.5
SDSSXCS-23,23,140.21912,30.46765,0.2942,746.532,23.679,23.808,38.691,5.168,XMMXCS J092052.5+302803.5
SDSSXCS-617,617,143.03773,29.08374,0.2999,828.879,54.469,74.291,92.205,5.939,XMMXCS J093209.0+290501.4
SDSSXCS-6245,6245,145.93562,16.73934,0.1850,673.851,47.231,48.148,35.914,3.238,XMMXCS J094344.5+164421.6
SDSSXCS-21847,21847,146.37836,9.77578,0.2382,572.159,27.941,28.244,24.855,2.771,XMMXCS J094530.8+094632.8
SDSSXCS-22748,22748,150.22343,15.67586,0.3123,619.947,73.710,75.983,20.827,2.533,XMMXCS J100053.6+154033.0
SDSSXCS-9,9,150.61494,20.51727,0.3237,914.715,54.163,55.903,151.364,5.761,XMMXCS J100227.5+203102.1
SDSSXCS-8060,8060,151.92679,38.01281,0.1050,868.889,19.371,19.339,24.244,1.974,XMMXCS J100742.4+380046.1
SDSSXCS-15984,15984,154.26427,39.04727,0.2052,1127.351,18.575,18.585,31.796,3.919,XMMXCS J101703.4+390250.1
SDSSXCS-75,75,154.39996,59.56396,0.2891,1246.414,63.542,85.653,123.768,4.943,XMMXCS J101735.9+593350.2
SDSSXCS-667,667,155.91568,4.18758,0.2917,1022.650,14.188,14.188,73.533,3.963,XMMXCS J102339.7+041115.3
SDSSXCS-9258,9258,159.50506,41.77219,0.1331,638.125,29.815,39.229,24.855,2.137,XMMXCS J103801.2+414619.8
SDSSXCS-1628,1628,160.18457,39.95309,0.1431,887.844,13.459,13.461,42.840,2.586,XMMXCS J104044.2+395711.1
SDSSXCS-7405,7405,161.44015,4.34042,0.1505,792.244,27.637,27.674,27.128,2.221,XMMXCS J104545.6+042025.4
SDSSXCS-47,47,161.85007,15.24336,0.2086,855.370,20.606,20.685,127.658,5.309,XMMXCS J104724.0+151436.0
SDSSXCS-7416,7416,164.23042,6.97694,0.3231,624.127,45.974,59.860,35.472,3.082,XMMXCS J105655.3+065836.9
SDSSXCS-2588,2588,165.48900,22.66179,0.2307,625.867,54.766,64.507,50.483,3.533,XMMXCS J110157.3+223942.4
SDSSXCS-298,298,168.22279,13.44452,0.1742,1010.971,15.467,15.470,78.339,3.517,XMMXCS J111253.4+132640.2
SDSSXCS-10897,10897,170.22943,43.30579,0.1850,484.298,29.406,51.297,23.604,2.235,XMMXCS J112055.0+431820.8
SDSSXCS-3746,3746,174.09881,7.22707,0.1156,887.330,34.001,64.184,32.482,2.433,XMMXCS J113623.7+071337.4
SDSSXCS-189,189,175.60401,58.52631,0.3350,1222.611,48.104,47.986,105.889,4.902,XMMXCS J114224.9+583134.7
SDSSXCS-4245,4245,177.25939,22.41441,0.1674,848.138,75.722,102.672,38.752,2.803,XMMXCS J114902.2+222451.8
SDSSXCS-408,408,178.82585,23.40676,0.1361,1231.415,18.358,18.358,82.259,3.923,XMMXCS J115518.2+232424.3
SDSSXCS-10401,10401,179.61596,26.49539,0.1411,609.736,22.255,21.940,24.794,2.297,XMMXCS J115827.8+262943.4
SDSSXCS-58896,58896,180.92831,44.08517,0.3359,446.239,26.574,62.819,20.202,2.860,XMMXCS J120342.7+440506.6
